action	old_reference	source	new_reference	note
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1514992019296-CDE25WF69S6RA1GINW5G_Tanana+Four+Year+Plan_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1514992019296-CDE25WF69S6RA1GINW5G_Tanana+Four+Year+Plan_	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1514992019296-CDE25WF69S6RA1GINW5G_Tanana+Four+Year+Plan.png	optimized 1169873->1648442 resize_intermediate=1648442
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1518983765989-1AHG1KVVWSWY7YLW44OE_Screenshot-2018-01-11-at-6.17.11-AM-1024x307.png	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1518983765989-1AHG1KVVWSWY7YLW44OE_Screenshot-2018-01-11-at-6.17.11-AM-1024x307.png	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1518983765989-1AHG1KVVWSWY7YLW44OE_Screenshot-2018-01-11-at-6.17.11-AM-1024x307.png	optimized 223607->223607 resize_intermediate=223607
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1518984143212-PC932O1HQI9WZETR6PQ8_JPEG+image-D8BA98CCAC65-1.jpeg_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1518984143212-PC932O1HQI9WZETR6PQ8_JPEG+image-D8BA98CCAC65-1.jpeg	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1518984143212-PC932O1HQI9WZETR6PQ8_JPEG+image-D8BA98CCAC65-1.jpeg	optimized 203779->220347 resize_intermediate=220347
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1519067613091-HE6FF6NB4NR9I8SB9KZ0_JPEG+image-E60C5B262442-1.jpeg_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1519067613091-HE6FF6NB4NR9I8SB9KZ0_JPEG+image-E60C5B262442-1.jpeg	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1519067613091-HE6FF6NB4NR9I8SB9KZ0_JPEG+image-E60C5B262442-1.jpeg	optimized 452023->432661 resize_intermediate=432661
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1519149616002-Z8ZVHPPPGI9WIIXMDF89_BDEB35BC-50C2-4E91-A8D0-DA2102822C5C.JPG_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1519149616002-Z8ZVHPPPGI9WIIXMDF89_BDEB35BC-50C2-4E91-A8D0-DA2102822C5C.JPG	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1519149616002-Z8ZVHPPPGI9WIIXMDF89_BDEB35BC-50C2-4E91-A8D0-DA2102822C5C.JPG	optimized 336735->336735 resize_intermediate=336735
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1530544506224-NO00SWAZZFWNS26GLNV4_TL_logo+1000px.jpg_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1530544506224-NO00SWAZZFWNS26GLNV4_TL_logo+1000px.jpg	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1530544506224-NO00SWAZZFWNS26GLNV4_TL_logo+1000px.jpg	optimized 377142->185000 resize_intermediate=377142
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1530544613723-B57YW3HGDUN2Z4OJYO28_141FE38F-E7D6-4C20-BF22-BD900674B96B.jpg_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1530544613723-B57YW3HGDUN2Z4OJYO28_141FE38F-E7D6-4C20-BF22-BD900674B96B.jpg	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1530544613723-B57YW3HGDUN2Z4OJYO28_141FE38F-E7D6-4C20-BF22-BD900674B96B.jpg	optimized 348712->348712 resize_intermediate=348712
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1530544640857-UNG7RNDFUDCYZFHXBOAX_84C74720-AFCD-4A47-950D-360FDEAEE4CF.jpg_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1530544640857-UNG7RNDFUDCYZFHXBOAX_84C74720-AFCD-4A47-950D-360FDEAEE4CF.jpg	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1530544640857-UNG7RNDFUDCYZFHXBOAX_84C74720-AFCD-4A47-950D-360FDEAEE4CF.jpg	optimized 319512->319512 resize_intermediate=319512
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1543130709430-UM4MXA1LVDJ4SAQFLFP8_IMG_6958.jpg_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1543130709430-UM4MXA1LVDJ4SAQFLFP8_IMG_6958.jpg	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1543130709430-UM4MXA1LVDJ4SAQFLFP8_IMG_6958.jpg	optimized 909379->857096 resize_intermediate=857096
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1544197599591-IQ75VOLZSKAFGLF5NJUI_1play.jpg_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1544197599591-IQ75VOLZSKAFGLF5NJUI_1play.jpg	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1544197599591-IQ75VOLZSKAFGLF5NJUI_1play.jpg	optimized 1062183->466400 resize_intermediate=1062183
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1544712583655-FECOPQQEAYLPFDAYF3GT_UNADJUSTEDNONRAW_thumb_2bc1.jpg_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1544712583655-FECOPQQEAYLPFDAYF3GT_UNADJUSTEDNONRAW_thumb_2bc1.jpg	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1544712583655-FECOPQQEAYLPFDAYF3GT_UNADJUSTEDNONRAW_thumb_2bc1.jpg	optimized 439459->212882 resize_intermediate=439459
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1544854535742-29HMDTSEWB3QGCFGDNRC_IMG_7033.JPG_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1544854535742-29HMDTSEWB3QGCFGDNRC_IMG_7033.JPG	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1544854535742-29HMDTSEWB3QGCFGDNRC_IMG_7033.JPG	optimized 539870->539998 resize_intermediate=539998
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1544854596586-7FOG52OLULL4UHSPLNVH_image-asset.png_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1544854596586-7FOG52OLULL4UHSPLNVH_image-asset.png	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1544854596586-7FOG52OLULL4UHSPLNVH_image-asset.png	optimized 62537->62537 resize_intermediate=62537
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1544854659605-KWGC4VTKG7T0YAV4BRQF_image-asset.png_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1544854659605-KWGC4VTKG7T0YAV4BRQF_image-asset.png	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1544854659605-KWGC4VTKG7T0YAV4BRQF_image-asset.png	optimized 72385->72385 resize_intermediate=72385
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1545512930255-182II4B4DS5WHX9AYK42_Roles+in+Trauma+Informed+Schools.jpg_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1545512930255-182II4B4DS5WHX9AYK42_Roles+in+Trauma+Informed+Schools.jpg	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1545512930255-182II4B4DS5WHX9AYK42_Roles+in+Trauma+Informed+Schools.jpg	optimized 517039->514141 resize_intermediate=514141
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1545513078598-0SIHKY7MZDSRJ06AZLC7_Roles+in+Trauma+Informed+Schools+black.jpg_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1545513078598-0SIHKY7MZDSRJ06AZLC7_Roles+in+Trauma+Informed+Schools+black.jpg	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1545513078598-0SIHKY7MZDSRJ06AZLC7_Roles+in+Trauma+Informed+Schools+black.jpg	optimized 518305->516817 resize_intermediate=516817
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1547003123538-XHPYIWVHEJHPAQYIP2C4_image-asset.png_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1547003123538-XHPYIWVHEJHPAQYIP2C4_image-asset.png	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1547003123538-XHPYIWVHEJHPAQYIP2C4_image-asset.png	optimized 1284410->1852335 resize_intermediate=1852335
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1548625710414-CBXP4UVU7BMKUSB99NBN_Screenshot+2019-01-27+12.44.56.png_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1548625710414-CBXP4UVU7BMKUSB99NBN_Screenshot+2019-01-27+12.44.56.png	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1548625710414-CBXP4UVU7BMKUSB99NBN_Screenshot+2019-01-27+12.44.56.png	optimized 52110->52110 resize_intermediate=52110
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1550447454644-GGA48CIQ02WY97AS0L4V_Screenshot+2019-02-17+14.49.59.png_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1550447454644-GGA48CIQ02WY97AS0L4V_Screenshot+2019-02-17+14.49.59.png	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1550447454644-GGA48CIQ02WY97AS0L4V_Screenshot+2019-02-17+14.49.59.png	optimized 2460043->2192724 resize_intermediate=2192724
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1550447723022-N3M3PDMLSE5BNY5UGAFT_infographic.jpg_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1550447723022-N3M3PDMLSE5BNY5UGAFT_infographic.jpg	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1550447723022-N3M3PDMLSE5BNY5UGAFT_infographic.jpg	optimized 466688->445966 resize_intermediate=466688
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1550448072061-Q3E6ZN50028V8UVSLBF9_Screenshot+2019-02-17+15.00.45.png_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1550448072061-Q3E6ZN50028V8UVSLBF9_Screenshot+2019-02-17+15.00.45.png	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1550448072061-Q3E6ZN50028V8UVSLBF9_Screenshot+2019-02-17+15.00.45.png	optimized 1698982->1519235 resize_intermediate=1698982
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1550448173539-EXGD5T1ZP5HZUUM4MHJA_Screenshot+2019-02-17+15.02.39.png_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1550448173539-EXGD5T1ZP5HZUUM4MHJA_Screenshot+2019-02-17+15.02.39.png	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1550448173539-EXGD5T1ZP5HZUUM4MHJA_Screenshot+2019-02-17+15.02.39.png	optimized 357768->350316 resize_intermediate=357768
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1561420752193-EINNWRRBE4WI596J273H_1200x630bb.png_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1561420752193-EINNWRRBE4WI596J273H_1200x630bb.png	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1561420752193-EINNWRRBE4WI596J273H_1200x630bb.png	optimized 196133->196133 resize_intermediate=196133
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1561420860935-3FMEFKMCIT16PX4HM36M_Word-icon.png_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1561420860935-3FMEFKMCIT16PX4HM36M_Word-icon.png	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1561420860935-3FMEFKMCIT16PX4HM36M_Word-icon.png	optimized 3723->3723 resize_intermediate=3723
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1561585926534-TTVG6QKT5A82B8PNF55O_IMG_0572.jpeg_	/Users/jethrojones/jethro/website/assets/content_v1_4fffa949e4b0b4590d67b4e7_1561585926534-TTVG6QKT5A82B8PNF55O_IMG_0572.jpeg	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1561585926534-TTVG6QKT5A82B8PNF55O_IMG_0572.jpeg	optimized 1060880->951731 resize_intermediate=951731
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1570154867171-4O5NK7LWGQNRDJU1M131_ReWire+Design+Thinking+Handout.png_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1570154867171-4O5NK7LWGQNRDJU1M131_ReWire+Design+Thinking+Handout.png	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1570154867171-4O5NK7LWGQNRDJU1M131_ReWire+Design+Thinking+Handout.png	optimized 84140->84140 resize_intermediate=84140
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1570155131228-UMLF7E45BNY7S2SJ2FGU_IMG_1377.jpg_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1570155131228-UMLF7E45BNY7S2SJ2FGU_IMG_1377.jpg	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1570155131228-UMLF7E45BNY7S2SJ2FGU_IMG_1377.jpg	optimized 185484->185484 resize_intermediate=185484
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1571942958045-BWXSMR4GYLE2RMSYXRFV_Screenshot+2019-10-24+10.42.48.png_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1571942958045-BWXSMR4GYLE2RMSYXRFV_Screenshot+2019-10-24+10.42.48.png	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1571942958045-BWXSMR4GYLE2RMSYXRFV_Screenshot+2019-10-24+10.42.48.png	optimized 44883->44883 resize_intermediate=44883
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1571943091913-9WI993BY8IJKK0T1OF9S_image-asset.png_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1571943091913-9WI993BY8IJKK0T1OF9S_image-asset.png	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1571943091913-9WI993BY8IJKK0T1OF9S_image-asset.png	optimized 5007->5007 resize_intermediate=5007
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1571943250076-LD2UQ63GMS8UUDKCM6C3_Screenshot+2019-10-24+10.43.02.png_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1571943250076-LD2UQ63GMS8UUDKCM6C3_Screenshot+2019-10-24+10.43.02.png	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1571943250076-LD2UQ63GMS8UUDKCM6C3_Screenshot+2019-10-24+10.43.02.png	optimized 32582->32582 resize_intermediate=32582
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1571943273940-IMUEBOEMQ0TZFA7ZFDS7_image-asset.png_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1571943273940-IMUEBOEMQ0TZFA7ZFDS7_image-asset.png	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1571943273940-IMUEBOEMQ0TZFA7ZFDS7_image-asset.png	optimized 34980->34980 resize_intermediate=34980
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1573138546223-O9QHLT26NJ90VWK0GRYB_IMG_1811.jpg_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1573138546223-O9QHLT26NJ90VWK0GRYB_IMG_1811.jpg	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1573138546223-O9QHLT26NJ90VWK0GRYB_IMG_1811.jpg	optimized 319802->338039 resize_intermediate=338039
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1573138792252-88RL8UR4E5C61BFY6QMN_783E0D93-6778-4FD3-AAA5-A2F382902CB3.JPG_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1573138792252-88RL8UR4E5C61BFY6QMN_783E0D93-6778-4FD3-AAA5-A2F382902CB3.JPG	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1573138792252-88RL8UR4E5C61BFY6QMN_783E0D93-6778-4FD3-AAA5-A2F382902CB3.JPG	optimized 575505->725774 resize_intermediate=725774
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1575866146386-PKHMDNQ3UIXYGEWKKITI_IMG_0171.png_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1575866146386-PKHMDNQ3UIXYGEWKKITI_IMG_0171.png	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1575866146386-PKHMDNQ3UIXYGEWKKITI_IMG_0171.png	optimized 1695158->1570491 resize_intermediate=1570491
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1582003080950-MOWB7UDJZNPA14R6BN3R_image-asset.jpeg_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1582003080950-MOWB7UDJZNPA14R6BN3R_image-asset.jpeg	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1582003080950-MOWB7UDJZNPA14R6BN3R_image-asset.jpeg	optimized 314086->254000 resize_intermediate=254000
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1582003129553-76ZQSSXU20H0XVV03Y4R_image-asset.png_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1582003129553-76ZQSSXU20H0XVV03Y4R_image-asset.png	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1582003129553-76ZQSSXU20H0XVV03Y4R_image-asset.png	optimized 15878->15878 resize_intermediate=15878
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1582557741478-1UBOOG26BF6KITWEQ1XU_5StagesMountain+large.png_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1582557741478-1UBOOG26BF6KITWEQ1XU_5StagesMountain+large.png	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1582557741478-1UBOOG26BF6KITWEQ1XU_5StagesMountain+large.png	optimized 702131->787538 resize_intermediate=787538
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1582732574826-JJTGJ2FOKRLTRQZC48E4_CompassGuideSageSimple.png_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1582732574826-JJTGJ2FOKRLTRQZC48E4_CompassGuideSageSimple.png	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1582732574826-JJTGJ2FOKRLTRQZC48E4_CompassGuideSageSimple.png	optimized 129621->129621 resize_intermediate=129621
