action	old_reference	source	new_reference	note
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1584625295581-9ODZ0L4VKX22H71SCZX6_testing.jpg_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1584625295581-9ODZ0L4VKX22H71SCZX6_testing.jpg	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1584625295581-9ODZ0L4VKX22H71SCZX6_testing.jpg	optimized 824729->732278 resize_intermediate=732278
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1584726993993-80UF1LODLAM0CGN03FN6_IMG_3044.jpg_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1584726993993-80UF1LODLAM0CGN03FN6_IMG_3044.jpg	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1584726993993-80UF1LODLAM0CGN03FN6_IMG_3044.jpg	optimized 41050->41050 resize_intermediate=41050
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1584727050360-EPVAEA3IKE561MAZB53Q_IMG_3045.jpg_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1584727050360-EPVAEA3IKE561MAZB53Q_IMG_3045.jpg	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1584727050360-EPVAEA3IKE561MAZB53Q_IMG_3045.jpg	optimized 70012->70012 resize_intermediate=70012
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1584727169034-LYO33PHH7ALH23F1YLAE_IMG_8C89CF6DDCF9-1.jpeg_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1584727169034-LYO33PHH7ALH23F1YLAE_IMG_8C89CF6DDCF9-1.jpeg	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1584727169034-LYO33PHH7ALH23F1YLAE_IMG_8C89CF6DDCF9-1.jpeg	optimized 28015->28015 resize_intermediate=28015
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1584727264852-XEB4RSN32DNQJNGZ26CT_IMG_3043.jpg_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1584727264852-XEB4RSN32DNQJNGZ26CT_IMG_3043.jpg	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1584727264852-XEB4RSN32DNQJNGZ26CT_IMG_3043.jpg	optimized 33258->33258 resize_intermediate=33258
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1584975942825-RK62E9BN1JBX12SKY6H0_Screenshot+2020-03-23+06.35.57.png_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1584975942825-RK62E9BN1JBX12SKY6H0_Screenshot+2020-03-23+06.35.57.png	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1584975942825-RK62E9BN1JBX12SKY6H0_Screenshot+2020-03-23+06.35.57.png	optimized 78435->78435 resize_intermediate=78435
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1585101022042-RBLHU8AG2F590LMOGLKH_maslow-s-hierarchy-of-needs--scalable-vector-illustration-655400474-5c6a47f246e0fb000165cb0a.jpg_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1585101022042-RBLHU8AG2F590LMOGLKH_maslow-s-hierarchy-of-needs--scalable-vector-illustration-655400474-5c6a47f246e0fb000165cb0a.jpg	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1585101022042-RBLHU8AG2F590LMOGLKH_maslow-s-hierarchy-of-needs--scalable-vector-illustration-655400474-5c6a47f246e0fb000165cb0a.jpg	optimized 57799->57799 resize_intermediate=57799
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1585868318367-UL3E59AL6SD7LQ7GY5O6_Screenshot+2020-04-02+14.30.15.png_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1585868318367-UL3E59AL6SD7LQ7GY5O6_Screenshot+2020-04-02+14.30.15.png	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1585868318367-UL3E59AL6SD7LQ7GY5O6_Screenshot+2020-04-02+14.30.15.png	optimized 45439->45439 resize_intermediate=45439
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1585868470756-TPUFQLPJ2YOV36GS5QW7_IMG_4016.jpg_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1585868470756-TPUFQLPJ2YOV36GS5QW7_IMG_4016.jpg	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1585868470756-TPUFQLPJ2YOV36GS5QW7_IMG_4016.jpg	optimized 148358->148358 resize_intermediate=148358
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1591106238935-RMMG6R2NVLHX4ZZ8YWA4_Screenshot+2020-06-02+06.47.39.png_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1591106238935-RMMG6R2NVLHX4ZZ8YWA4_Screenshot+2020-06-02+06.47.39.png	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1591106238935-RMMG6R2NVLHX4ZZ8YWA4_Screenshot+2020-06-02+06.47.39.png	optimized 115962->115962 resize_intermediate=115962
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1594747691421-Y14SRESDTL5XDHEIGTHF_SchoolX+cover+front.jpg_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1594747691421-Y14SRESDTL5XDHEIGTHF_SchoolX+cover+front.jpg	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1594747691421-Y14SRESDTL5XDHEIGTHF_SchoolX+cover+front.jpg	optimized 117687->117687 resize_intermediate=117687
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1594834827168-DCX3ZW9QQDH9OHAMH8X2_image-asset.jpeg_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1594834827168-DCX3ZW9QQDH9OHAMH8X2_image-asset.jpeg	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1594834827168-DCX3ZW9QQDH9OHAMH8X2_image-asset.jpeg	optimized 223131->218599 resize_intermediate=218599
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1594835121811-WGERZJHG6UN5I0AP915M_image-asset.jpeg_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1594835121811-WGERZJHG6UN5I0AP915M_image-asset.jpeg	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1594835121811-WGERZJHG6UN5I0AP915M_image-asset.jpeg	optimized 617863->464127 resize_intermediate=464127
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1594835179178-80EKXIC4UIJEEOMC9O3G_image-asset.jpeg_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1594835179178-80EKXIC4UIJEEOMC9O3G_image-asset.jpeg	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1594835179178-80EKXIC4UIJEEOMC9O3G_image-asset.jpeg	optimized 420256->315163 resize_intermediate=315163
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1594835222529-42E5YLQ08TJ67I30TPBO_image-asset.jpeg_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1594835222529-42E5YLQ08TJ67I30TPBO_image-asset.jpeg	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1594835222529-42E5YLQ08TJ67I30TPBO_image-asset.jpeg	optimized 946016->610470 resize_intermediate=610470
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1594835425486-8QQXGQSAUIDJOUDPQ064_image-asset.jpeg_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1594835425486-8QQXGQSAUIDJOUDPQ064_image-asset.jpeg	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1594835425486-8QQXGQSAUIDJOUDPQ064_image-asset.jpeg	optimized 916407->690652 resize_intermediate=690652
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1600101125453-XTNPBKWVSF1L28PAD6U4_Screen+Shot+2020-08-04+at+1.46.59+PM.png_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1600101125453-XTNPBKWVSF1L28PAD6U4_Screen+Shot+2020-08-04+at+1.46.59+PM.png	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1600101125453-XTNPBKWVSF1L28PAD6U4_Screen+Shot+2020-08-04+at+1.46.59+PM.png	optimized 428821->428821 resize_intermediate=428821
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1600102924930-0VC7D3NL39FLICRF9XPX_IMG_31C61D882E06-1.jpeg_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1600102924930-0VC7D3NL39FLICRF9XPX_IMG_31C61D882E06-1.jpeg	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1600102924930-0VC7D3NL39FLICRF9XPX_IMG_31C61D882E06-1.jpeg	optimized 460906->493994 resize_intermediate=493994
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1620149468495-AY5ZO97PG56NGI5283UC_IMG_AAB58DE4EEFB-1.jpeg_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1620149468495-AY5ZO97PG56NGI5283UC_IMG_AAB58DE4EEFB-1.jpeg	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1620149468495-AY5ZO97PG56NGI5283UC_IMG_AAB58DE4EEFB-1.jpeg	optimized 276892->305718 resize_intermediate=305718
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1622049689340-09BSA125J588G9JUNAEC_Trauma+Podcast+Map.jpg_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1622049689340-09BSA125J588G9JUNAEC_Trauma+Podcast+Map.jpg	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1622049689340-09BSA125J588G9JUNAEC_Trauma+Podcast+Map.jpg	optimized 120425->120425 resize_intermediate=120425
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1629318348017-RGHQ4TA0LSQLFZMD80GZ_5stagesSDL+white.jpg_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1629318348017-RGHQ4TA0LSQLFZMD80GZ_5stagesSDL+white.jpg	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1629318348017-RGHQ4TA0LSQLFZMD80GZ_5stagesSDL+white.jpg	optimized 227170->227170 resize_intermediate=227170
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_230ec813-eadf-4b4e-9328-7fc7278e3217_IMG_1329_edited.jpg_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_230ec813-eadf-4b4e-9328-7fc7278e3217_IMG_1329_edited.jpg	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_230ec813-eadf-4b4e-9328-7fc7278e3217_IMG_1329_edited.jpg	optimized 38167->38167 resize_intermediate=38167
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_2d7d85e9-ee5c-4602-9063-f20c34a9fa1f_be_logo.jpg_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_2d7d85e9-ee5c-4602-9063-f20c34a9fa1f_be_logo.jpg	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_2d7d85e9-ee5c-4602-9063-f20c34a9fa1f_be_logo.jpg	optimized 178796->182057 resize_intermediate=182057
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_907ba9ee-bb1d-473a-bb38-2badec340e98_be_logo+under512.jpg_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_907ba9ee-bb1d-473a-bb38-2badec340e98_be_logo+under512.jpg	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_907ba9ee-bb1d-473a-bb38-2badec340e98_be_logo+under512.jpg	optimized 169360->180671 resize_intermediate=180671
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_a70a02cd-261c-470a-98d8-132a844ebe8d_how2be+cover.png_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_a70a02cd-261c-470a-98d8-132a844ebe8d_how2be+cover.png	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_a70a02cd-261c-470a-98d8-132a844ebe8d_how2be+cover.png	optimized 837722->837722 resize_intermediate=837722
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_e0ed1b67-d39d-4919-831f-22b76299de11_studio+square.jpg_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_e0ed1b67-d39d-4919-831f-22b76299de11_studio+square.jpg	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_e0ed1b67-d39d-4919-831f-22b76299de11_studio+square.jpg	optimized 212300->212300 resize_intermediate=212300
local_archive_image	/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_f4b6e16e-e75b-4df7-b62a-41a804aae8c7_Create_an_image_that_shows_a_teacher_overburdened_with_grading_in_her_classroom.png_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_f4b6e16e-e75b-4df7-b62a-41a804aae8c7_Create_an_image_that_shows_a_teacher_overburdened_with_grading_in_her_classroom.png	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_f4b6e16e-e75b-4df7-b62a-41a804aae8c7_Create_an_image_that_shows_a_teacher_overburdened_with_grading_in_her_classroom.png	optimized 1266529->1266529 resize_intermediate=1266529
local_archive_image	/squarespace_images/content_v1_52a74d9ae4b0253945d2aee9_1535394848185-CGDDU4QCIRSO4U1270H3_image-asset.jpeg_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_52a74d9ae4b0253945d2aee9_1535394848185-CGDDU4QCIRSO4U1270H3_image-asset.jpeg	/assets/squarespace/content_v1_52a74d9ae4b0253945d2aee9_1535394848185-CGDDU4QCIRSO4U1270H3_image-asset.jpeg	optimized 314133->147654 resize_intermediate=314133
local_archive_image	/squarespace_images/content_v1_52a74d9ae4b0253945d2aee9_1535394867157-MTQAOAQPKWQ68DDY1HTW_tumblr_mn8b8sLRb61rkz363o1_1280.jpg_	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_52a74d9ae4b0253945d2aee9_1535394867157-MTQAOAQPKWQ68DDY1HTW_tumblr_mn8b8sLRb61rkz363o1_1280.jpg	/assets/squarespace/content_v1_52a74d9ae4b0253945d2aee9_1535394867157-MTQAOAQPKWQ68DDY1HTW_tumblr_mn8b8sLRb61rkz363o1_1280.jpg	optimized 561847->276395 resize_intermediate=561847
remote_archive_image	https://squarespacecdn.com/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1518983765989-1AHG1KVVWSWY7YLW44OE_Screenshot-2018-01-11-at-6.17.11-AM-1024x307.png	/Users/jethrojones/jethro/to add to jethro site/squarespace_images/content_v1_4fffa949e4b0b4590d67b4e7_1518983765989-1AHG1KVVWSWY7YLW44OE_Screenshot-2018-01-11-at-6.17.11-AM-1024x307.png	/assets/squarespace/content_v1_4fffa949e4b0b4590d67b4e7_1518983765989-1AHG1KVVWSWY7YLW44OE_Screenshot-2018-01-11-at-6.17.11-AM-1024x307.png	optimized 223607->223607 resize_intermediate=223607
remote_downloaded_image	http://static.squarespace.com/static/4fffa949e4b0b4590d67b4e7/t/502bb29cc4aa7ecb517a2184/1345041052312/	http://static.squarespace.com/static/4fffa949e4b0b4590d67b4e7/t/502bb29cc4aa7ecb517a2184/1345041052312/	/assets/squarespace/1345041052312.jpg	optimized 361959->186692 resize_intermediate=361959
remote_downloaded_image	http://static1.squarespace.com/static/4fffa949e4b0b4590d67b4e7/5e4b71af4849d23c8fa36d66/5e4b71ae4849d23c8fa36c70/1582002606867/JPEG-image-8BA89DC5E0F6-1.jpeg?format=original	http://static1.squarespace.com/static/4fffa949e4b0b4590d67b4e7/5e4b71af4849d23c8fa36d66/5e4b71ae4849d23c8fa36c70/1582002606867/JPEG-image-8BA89DC5E0F6-1.jpeg?format=original	/assets/squarespace/JPEG-image-8BA89DC5E0F6-1.jpeg	optimized 36592->36592 resize_intermediate=36592
remote_left_external	http://static1.squarespace.com/static/4fffa949e4b0b4590d67b4e7/5e4b71b14849d23c8fa36d80/5e4b722b4849d23c8fa37798/1582002731915/episode1045?format=original			not an image embed
remote_downloaded_image	http://static1.squarespace.com/static/4fffa949e4b0b4590d67b4e7/5e4b71b24849d23c8fa36d94/5e4b71ae4849d23c8fa36af9/1582002606335/Pinterest.jpg?format=original	http://static1.squarespace.com/static/4fffa949e4b0b4590d67b4e7/5e4b71b24849d23c8fa36d94/5e4b71ae4849d23c8fa36af9/1582002606335/Pinterest.jpg?format=original	/assets/squarespace/Pinterest.jpg	optimized 123374->123374 resize_intermediate=123374
remote_downloaded_image	http://static1.squarespace.com/static/4fffa949e4b0b4590d67b4e7/5e4b71b24849d23c8fa36d9c/5e4b71ae4849d23c8fa36b6b/1582002606643/Screenshot-2018-02-16-09.53.40.png?format=original	http://static1.squarespace.com/static/4fffa949e4b0b4590d67b4e7/5e4b71b24849d23c8fa36d9c/5e4b71ae4849d23c8fa36b6b/1582002606643/Screenshot-2018-02-16-09.53.40.png?format=original	/assets/squarespace/Screenshot-2018-02-16-09.53.40.png	optimized 474564->474564 resize_intermediate=474564
remote_downloaded_image	http://static1.squarespace.com/static/4fffa949e4b0b4590d67b4e7/5e4b71b24849d23c8fa36db2/5e4b71ae4849d23c8fa36bbf/1582002606714/Listen_on_Apple_Podcasts_CMYK_US.jpg?format=original	http://static1.squarespace.com/static/4fffa949e4b0b4590d67b4e7/5e4b71b24849d23c8fa36db2/5e4b71ae4849d23c8fa36bbf/1582002606714/Listen_on_Apple_Podcasts_CMYK_US.jpg?format=original	/assets/squarespace/Listen_on_Apple_Podcasts_CMYK_US.jpg	optimized 6900->6900 resize_intermediate=6900
remote_downloaded_image	https://images.squarespace-cdn.com/content/v1/4fffa949e4b0b4590d67b4e7/03ca150a-5d71-4eb4-b2d8-64fd85667190/CleanShot+2023-06-14+at+13.25.57%402x.png	https://images.squarespace-cdn.com/content/v1/4fffa949e4b0b4590d67b4e7/03ca150a-5d71-4eb4-b2d8-64fd85667190/CleanShot+2023-06-14+at+13.25.57%402x.png	/assets/squarespace/CleanShot+2023-06-14+at+13.25.57%402x.png	optimized 155940->155940 resize_intermediate=155940
remote_downloaded_image	https://images.squarespace-cdn.com/content/v1/4fffa949e4b0b4590d67b4e7/1514992019296-CDE25WF69S6RA1GINW5G/Tanana+Four+Year+Plan	https://images.squarespace-cdn.com/content/v1/4fffa949e4b0b4590d67b4e7/1514992019296-CDE25WF69S6RA1GINW5G/Tanana+Four+Year+Plan	/assets/squarespace/Tanana+Four+Year+Plan.png	optimized 1169873->1648442 resize_intermediate=1648442
remote_downloaded_image	https://images.squarespace-cdn.com/content/v1/4fffa949e4b0b4590d67b4e7/1622049689340-09BSA125J588G9JUNAEC/Trauma+Podcast+Map.jpg	https://images.squarespace-cdn.com/content/v1/4fffa949e4b0b4590d67b4e7/1622049689340-09BSA125J588G9JUNAEC/Trauma+Podcast+Map.jpg	/assets/squarespace/Trauma+Podcast+Map.jpg	optimized 120425->120425 resize_intermediate=120425
remote_file_replaced	http://static.squarespace.com/static/4fffa949e4b0b4590d67b4e7/t/50211ab7e4b03f6f4d1a4ad6/1344346807454/	/assets/PBIS+as+medicine.ppt	/assets/PBIS+as+medicine.ppt	existing local file
remote_file_replaced	http://static.squarespace.com/static/4fffa949e4b0b4590d67b4e7/t/50211c5be4b098a90b8f085b/1344347227530/	/assets/PBIS+as+medicine.key	/assets/PBIS+as+medicine.key	existing local file
